Player Name,Local ID,NBA.com Name,NBA.com ID,NBA.com Team,NBA.com Position,Discrepancies
AJ Hammons,1627773,AJ Hammons,1627773,Mavericks,Center,{}
AJ Price,201985,AJ Price,201985,,Guard,{}
Aaron Brooks,201166,Aaron Brooks,201166,Rockets,Guard,{}
Aaron Gordon,203932,Aaron Gordon,203932,Nuggets,Forward,{}
Aaron Gray,201189,Aaron Gray,201189,Bulls,Center,{}
Aaron Harrison,1626151,Aaron Harrison,1626151,Hornets,Guard,{}
Aaron Holiday,1628988,Aaron Holiday,1628988,Rockets,Guard,{}
Aaron Jackson,1628935,Aaron Jackson,1628935,Rockets,Guard,{}
Abdel Nader,1627846,Abdel Nader,1627846,,Forward,{}
Adam Morrison,200747,Adam Morrison,200747,Bobcats,Forward,{}
Adonis Thomas,203519,Adonis Thomas,203519,Magic,Guard-Forward,{}
Adreian Payne,203940,Adreian Payne,203940,,Forward,{}
Al-Farouq Aminu,202329,Al-Farouq Aminu,202329,Trail Blazers,Forward,{}
Al Harrington,1733,Al Harrington,1733,Pacers,Forward,{}
Al Horford,201143,Al Horford,201143,Celtics,Center-Forward,{}
Al Jefferson,2744,Al Jefferson,2744,Jazz,Center,{}
Alan Anderson,101187,Alan Anderson,101187,Nets,Forward-Guard,{}
Alan Williams,1626210,Alan Williams,1626210,Suns,Forward-Center,{}
Alec Burks,202692,Alec Burks,202692,Heat,Guard,{}
Alec Peters,1628409,Alec Peters,1628409,Suns,Forward,{}
Alex Acker,101165,Alex Acker,101165,Clippers,Guard,{}
Alex Caruso,1627936,Alex Caruso,1627936,Thunder,Guard,{}
Alex Kirk,203945,Alex Kirk,203945,,Center,{}
Alex Len,203458,Alex Len,203458,Lakers,Center,{}
Alex Poythress,1627816,Alex Poythress,1627816,Pacers,Forward,{}
Alex Stepheson,1627293,Alex Stepheson,1627293,,Forward,{}
Alexey Shved,203144,Alexey Shved,203144,Timberwolves,Guard,{}
Alfonzo McKinnie,1628035,Alfonzo McKinnie,1628035,,Forward,{}
Alize Johnson,1628993,Alize Johnson,1628993,,Forward,{}
Allan Houston,275,Allan Houston,275,,Guard,{}
Allen Crabbe,203459,Allen Crabbe,203459,,Guard-Forward,{}
Allen Iverson,947,Allen Iverson,947,76ers,Guard,{}
Allonzo Trier,1629019,Allonzo Trier,1629019,,Guard,{}
Alonzo Gee,202087,Alonzo Gee,202087,,Forward,{}
Alonzo Mourning,297,Alonzo Mourning,297,Heat,Center,{}
Amar'e Stoudemire,2405,Amar'e Stoudemire,2405,Suns,Forward-Center,{}
Amile Jefferson,1628518,Amile Jefferson,1628518,,Forward,{}
Amir Johnson,101161,Amir Johnson,101161,Raptors,Center-Forward,{}
Andray Blatche,101154,Andray Blatche,101154,Wizards,Center-Forward,{}
Andre Dawkins,203958,Andre Dawkins,203958,,Guard,{}
Andre Drummond,203083,Andre Drummond,203083,76ers,Center,{}
Andre Iguodala,2738,Andre Iguodala,2738,Warriors,Guard-Forward,{}
Andre Ingram,201281,Andre Ingram,201281,,Guard,{}
Andre Miller,1889,Andre Miller,1889,Nuggets,Guard,{}
Andre Roberson,203460,Andre Roberson,203460,,Guard-Forward,{}
Andrea Bargnani,200745,Andrea Bargnani,200745,,Center-Forward,{}
Andrei Kirilenko,1905,Andrei Kirilenko,1905,,Forward,{}
Andrew Bogut,101106,Andrew Bogut,101106,Bucks,Center,{}
Andrew Bynum,101115,Andrew Bynum,101115,Lakers,Center,{}
Andrew Goudelock,202726,Andrew Goudelock,202726,Lakers,Guard,{}
Andrew Harrison,1626150,Andrew Harrison,1626150,,Guard,{}
Andrew Nicholson,203094,Andrew Nicholson,203094,Magic,Forward,{}
Andrew White III,1628510,Andrew White III,1628510,Hawks,Forward,{}
Andrew Wiggins,203952,Andrew Wiggins,203952,Heat,Forward,{}
Anfernee Hardaway,358,Anfernee Hardaway,358,,Forward,{}
Anfernee Simons,1629014,Anfernee Simons,1629014,Trail Blazers,Guard,{}
Antawn Jamison,1712,Antawn Jamison,1712,,Forward,{}
Anthony Bennett,203461,Anthony Bennett,203461,,Forward,{}
Anthony Brown,1626148,Anthony Brown,1626148,Lakers,Forward-Guard,{}
Anthony Davis,203076,Anthony Davis,203076,Mavericks,Forward-Center,{}
Anthony Morrow,201627,Anthony Morrow,201627,Thunder,Guard,{}
Anthony Parker,1515,Anthony Parker,1515,Raptors,Guard,{}
Anthony Randolph,201576,Anthony Randolph,201576,,,{}
Anthony Tolliver,201229,Anthony Tolliver,201229,Pistons,Forward,{}
Antoine Walker,952,Antoine Walker,952,Celtics,Forward,{}
Antonio Blakeney,1628469,Antonio Blakeney,1628469,Bulls,Guard,{}
